-4565.752252695286,-4556.852178955082,-4522.309687382942,-4481.962909845898,-4434.543426968172,-4490.043006120409,-4528.612056610847,-4463.771748378665,-4484.609382492922,-4482.677817600575,-4531.759906842622,-4522.01812016487,-4409.232035132323,-4307.759992701431,-4471.9715905945595,-4531.882218794777,-4498.006176823241,-4425.125116248804,-4533.9946621790505,-4366.438599101524,3.36742496e-316,3.22011e-316,NaN,2.121995791e-314,1.0e-323,0.0,2.21221727e-316,8.4e-323,0.0,1.0e-323,3.30251145e-316,NaN,4.909625541539334e-62,-1.7976931346530367e308,3.50484557e-316,8.4879866737e-314,0.0,3.83849007e-316,0.0,0.0,3.4922315e-316,NaN,NaN,0.0,3.84137976e-316,0.0,3.48220273e-316,0.0,3.9604e-320,1.0e-323,1.0e-323,3.76892563e-316,0.0,2.50395503335e-312,2.045e-321,1.0e-323,1.0e-323,8.4e-323,3.84690935e-316,3.8473034e-316,0.0,2.6449352e-316,1.0e-323,0.0,3.839447023354114e151,1.0e-323,3.85006307e-316,7.0e-323,1.74003654859e-312,0.0,3.85164413e-316,3.85204526e-316,3.8524429e-316,3.22079537e-316,3.85323615e-316,3.8536314e-316,3.85402666e-316,3.83120873e-316,3.7967182e-316,2.8665499e-316,2.6130318e-316,3.5554545e-316,3.85639817e-316,2.54639583833e-313,0.0,3.83068463e-316,3.8244906e-316,0.0,5.0885836607497e-311,3.77775794e-316,3.8595596e-316,3.38088054e-316,3.8408612e-316,0.0,3.7752785e-316,3.77596784e-316,3.332e-319,3.84074183e-316,4.801487805329708e-222,1.100168346072367e-303
-4563.978594886747,-4551.061451237653,-4509.976854300739,-4443.629403117898,-4407.225909644634,-4476.542876345444,-4524.490489976877,-4444.286826009683,-4462.900348989645,-4448.39699340747,-4519.933612086627,-4512.3018544494635,-4373.667236439639,-4272.28987944886,-4435.450476188401,-4519.493902417881,-4484.537841210682,-4371.739495941961,-4518.8518355239285,-4346.597322317257,4.0e-323,2.17880815e-316,NaN,3.8308617e-316,0.0,0.0,2.3269763266203e-310,3.8346561e-316,2.71690062658e-312,0.0,3.8358407e-316,2.99506626e-316,2.47e-322,0.0,8.4879848753e-314,0.0,2.19835853e-316,4.0e-323,4.4e-323,8.4e-323,5.0e-324,2.2112078e-316,0.0,4.4e-323,5.0e-324,0.0,5.0e-324,0.0,0.0,0.0,0.0,3.50566097e-316,0.0,0.0,3.8453315e-316,0.0,0.0,3.846509e-316,2.6449352e-316,1.0e-323,0.0,5.736e-321,0.0,0.0,5.716066403520971e-38,0.0,1.529925013353306e-308,2.121995791e-314,3.79164277e-316,3.84663544e-316,3.839447023354114e151,3.85204684e-316,2.6449352e-316,3.2207768e-316,4.243991583e-314,4.243991583e-314,4.243991583e-314,1.06099789563e-313,8.700182745e-313,1.06099789563e-313,1.06099789563e-313,1.06099789563e-313,2.121995791e-314,6.1537877942e-313,8.4e-323,0.0,1.0e-323,6.3659873813e-314,1.90645783e-316,0.0,3.8595689e-316,2.6667118e-316,2.6667118e-316,8.4e-323,2.642379184771059e-308,2.64237918477106e-308,0.0,0.0,-9.244463756747885e-33,7.356125773166534e-304
-4559.448038632937,-4539.543914322168,-4499.81917046807,-4395.116675117285,-4380.180825878797,-4459.007777958349,-4517.606074795602,-4425.757575876264,-4455.369546955327,-4427.275048029647,-4515.094723395628,-4507.41242395776,-4355.385094293571,-4251.328499381671,-4409.62308981658,-4504.628369030606,-4484.055579549959,-4176.97535634636,-4517.72657203719,-4328.939632960948,2.1221253083e-314,NaN,NaN,3.83307907e-316,0.0,2.9933392e-316,3.78644085e-316,3.83465454e-316,2.19818857e-316,0.0,3.8358573e-316,3.3673961e-316,3.83663397e-316,0.0,0.0,2.7270471e-316,8.487988468e-314,2.122125308e-314,3.5047705e-316,3.83939955e-316,1.0e-323,NaN,NaN,2.1219957915e-314,3.3772189e-316,0.0,2.32697699315247e-310,0.0,8.4e-323,3.8336838e-316,3.8336838e-316,0.0,5.68694871979e-311,3.8336838e-316,2.121995791e-314,3.8336838e-316,3.8336838e-316,3.839447023354114e151,3.83374116e-316,0.0,8.4e-323,0.0,3.36742496e-316,8.4e-323,2.37e-322,3.84663544e-316,0.0,3.85046484e-316,0.0,3.39536694e-316,2.13515960156007e-52,1.0e-323,3.8466928e-316,3.8528425e-316,2.7897136e-316,3.4893568e-316,3.212484e-316,2.121995791e-314,2.53199236e-316,0.0,2.121995791e-314,3.8560037e-316,0.0,0.0,2.121995665e-314,0.0,0.0,3.8583701e-316,0.0,3.8591665e-316,4.24399263207e-313,3.3808991e-316,3.8408861e-316,5.0e-324,0.0,0.0,8.4e-323,5.516e-320,0.0,1.1494033437520308e-305
-4544.507187693109,-4530.7203206843915,-4497.820852616042,-4355.735863177973,-4339.505255904713,-4438.9534473473395,-4515.047465122825,-4405.265143649954,-4442.344464963149,-4405.544700108719,-4505.740742973352,-4503.968990488942,-4334.130331960892,-4229.417195729224,-4396.005826860428,-4494.732048683074,-4481.032553918531,-4110.700195608096,-4512.079183407115,-4307.061065705285,0.0,3.7769532e-316,0.0,2.121995791e-314,2.28917926e-316,0.0,2.121995756e-314,1.0e-323,3.83507074e-316,2.28917926e-316,0.0,1.35e-321,3.8368484e-316,2.1792896778263e-311,3.5048507e-316,8.4879866777e-314,0.0,0.0,4.665589450473307e-62,3.83939797e-316,0.0,0.0,2.2112078e-316,5.934225138104382e-38,7.5e-322,3.5112198e-316,0.0,0.0,5.0e-324,3.4032052e-316,3.7982178e-316,0.0,1.90645783e-316,3.3705285e-316,3.8453382e-316,3.82718783e-316,3.78767443e-316,1.9263498585841173e-52,0.0,6.1537877938e-313,3.84769867e-316,2.3581e-319,3.81235874e-316,3.8488844e-316,3.84928205e-316,3.77687455e-316,0.0,1.5299271353490974e-308,0.0,2.64237918477106e-308,3.8498761e-316,0.0,2.121995791e-314,8.34440892864441e-309,2.7897207e-316,3.4893647e-316,3.2124919e-316,0.0,6.365987374e-314,3.8552136e-316,0.0,2.121995791e-314,3.85639936e-316,3.85678315e-316,3.839447023354114e151,1.5299250133533143e-308,3.84663544e-316,3.85837167e-316,4.125e-320,3.198724041246336e-308,6.15378779424e-313,2.6667118e-316,2.6667118e-316,3.839447023354114e151,8.4e-323,2.121995791e-314,3.861927e-316,3.80914653e-316,-5.341911574763488e-212,1.7602876858620254e-302
-4541.028973366825,-4526.834430750954,-4495.011420632672,-4334.479746141213,-4318.6519986468775,-4425.962056136415,-4500.290655291495,-4392.99264508465,-4431.352253417263,-4374.706335692444,-4460.628782719839,-4490.475098008128,-4326.6816865582905,-4207.255855144138,-4355.770924034915,-4485.005914231374,-4477.581945749714,-4077.4015882154467,-4506.311875749788,-4286.734250364435,0.0,NaN,NaN,3.8308617e-316,1.0e-323,2.5564427e-316,2.37e-322,0.0,3.83053087e-316,1.0e-323,0.0,3.8358055e-316,3.3545307e-316,1.107e-321,8.487984887e-314,0.0,2.19836367e-316,0.0,3.39333075e-316,1.0e-323,3.4922315e-316,NaN,NaN,3.84016204e-316,0.0,3.51126565e-316,3.48220273e-316,0.0,3.839447023354114e151,0.0,1.0e-323,8.4e-323,0.0,1.0e-323,3.970254128534e-311,0.0,1.0e-323,3.84340025e-316,2.04267e-319,3.81514606e-316,3.84770025e-316,0.0,1.0e-323,3.848886e-316,2.6449352e-316,0.0,3.8268167e-316,3.7e-322,8.4e-323,0.0,3.85165396e-316,3.8336838e-316,1.8047e-319,3.8528401e-316,2.78972784e-316,3.4893912e-316,3.83515335e-316,3.8544235e-316,2.121995779e-314,2.121995791e-314,3.85560925e-316,0.0,2.121995791e-314,3.8567958e-316,2.343969344536023e-52,3.85758037e-316,3.8244756e-316,7.85138442667e-313,3.85634916e-316,3.85884993e-316,0.0,3.3808991e-316,3.840894e-316,4.516453255966398e-33,3.86113765e-316,3.77595994e-316,3.839447023354114e151,5.0e-324,3.6001695031786444e-305,4.4357369239484666e-159
-4536.3299695907635,-4525.357581573866,-4486.435132003234,-4316.658092406186,-4291.572640359349,-4406.6073695059295,-4491.935037813432,-4372.542400809919,-4415.695231832148,-4343.411387844066,-4433.924319105894,-4478.405401450882,-4307.718413017143,-4195.350302733874,-4320.663339604362,-4463.653048134095,-4469.4108772638765,-4056.908087806395,-4505.86483935505,-4262.944256010579,0.0,3.83079925e-316,3.0982833e-316,3.83308025e-316,0.0,4.0e-323,2.37e-322,0.0,1.20953760085e-312,0.0,0.0,2.3269763266203e-310,0.0,1.107e-321,0.0,2.72705225e-316,8.487988472e-314,0.0,3.83900667e-316,0.0,3.8397849e-316,0.0,2.2112078e-316,3.84098293e-316,0.0,2.3269792303876e-310,3.8421576e-316,0.0,2.78006742415793e-57,0.0,0.0,3.8441422e-316,4.563e-320,0.0,6.15378779434e-313,0.0,0.0,3.84651607e-316,0.0,1.0e-323,6.955244384088973e-309,8.4e-323,0.0,1.529925013353307e-308,5.736e-321,0.0,3.85007216e-316,0.0,3.8508615e-316,3.84663544e-316,2.6449352e-316,3.50948544e-316,0.0,2.121995673e-314,2.78973495e-316,3.4893991e-316,3.83516126e-316,2.121995791e-314,3.85481914e-316,0.0,2.121995791e-314,3.8560049e-316,0.0,2.6423791847710624e-308,2.1219634395e-314,3.85758195e-316,6.1537877938e-313,0.0,0.0,3.8591669e-316,3.85954834e-316,2.6667118e-316,2.6667118e-316,2.37e-322,3.86113923e-316,3.198724041246334e-308,9.069293183159657e-67,0.0,-2.4178516392292583e24,-1.1336421834491196e-229
-4535.477534310562,-4520.380431309481,-4479.301859964729,-4296.95694623098,-4282.379511127729,-4371.364804624651,-4475.800928997547,-4352.622457972968,-4393.514467119391,-4332.181069779519,-4422.430203277199,-4473.651146756689,-4294.4884355393715,-4174.56094365886,-4302.275454037327,-4448.927331056577,-4466.325360251488,-4043.9668569829237,-4495.618769209686,-4203.617838540959,0.0,NaN,NaN,2.121995791e-314,3.8336838e-316,2.122125308e-314,1.5e-321,2.28917926e-316,2.19818857e-316,2.46081055e-316,0.0,3.564373734733685e-309,1.5e-323,1.186e-321,3.50485584e-316,8.4879866816e-314,0.0,0.0,3.3802938e-316,3.8336838e-316,3.83980113e-316,NaN,NaN,3.84113846e-316,3.3772189e-316,3.3109311e-316,3.84217264e-316,0.0,2.37e-322,8.4e-323,3.8336838e-316,3.84414376e-316,3.84339753e-316,3.78187726e-316,0.0,8.4e-323,3.8336838e-316,2.6449352e-316,8.4e-323,0.0,0.0,3.8515809e-316,3.84663544e-316,0.0,0.0,8.4e-323,5.0e-324,3.85046247e-316,3.85086306e-316,3.39535904e-316,3.8466928e-316,1.0e-323,8.4e-323,3.85284406e-316,3.7944858e-316,3.84295326e-316,3.84654453e-316,3.8493192e-316,3.8525061e-316,3.8571037e-316,3.85900645e-316,3.86341074e-316,3.85640055e-316,3.7776188e-316,3.8571883e-316,1.0e-323,0.0,3.84663544e-316,3.85877206e-316,3.8591681e-316,3.85956336e-316,3.38097264e-316,3.8409019e-316,3.86074556e-316,1.0e-323,0.0,3.8595899e-316,3.80914653e-316,1.7672364253596953e-132,7.326517447489143e-227
-4531.881942777183,-4517.519933894255,-4458.900262117045,-4272.384324620805,-4261.828745634631,-4351.233340335169,-4467.971607913045,-4335.105093771603,-4377.975360122354,-4317.641009441252,-4412.4413939789,-4461.000252610104,-4275.286134120365,-4148.675580835696,-4286.582370431971,-4421.388694676174,-4463.186660315525,-4035.94900085247,-4487.447907908064,-4182.10263827393,1.104183825447e-312,3.22296096e-316,3.1053417e-316,3.8308617e-316,3.77395917e-316,0.0,3.95e-322,1.0e-323,3.830119e-316,3.7756619e-316,0.0,3.60783287165616e-309,0.0,7.9e-322,8.487984891e-314,0.0,2.1983688e-316,1.08296386754e-312,5.736e-321,2.28917926e-316,5.0e-324,0.0,2.2112078e-316,3.83374116e-316,3.8413766e-316,3.381775e-316,5.0e-324,0.0,3.8429596e-316,3.84335247e-316,3.7982099e-316,1.0e-323,0.0,3.3705087e-316,3.84748997e-316,3.845724e-316,3.78754123e-316,3.83374116e-316,2.6667087e-316,2.642379184771059e-308,2.65508507e-316,3.839447023354114e151,3.81234056e-316,0.0,1.19366e-319,3.8496765e-316,0.0,3.8504781e-316,1.0e-323,1.391031900851465e-309,2.121995791e-314,0.0,5.0e-324,1.5299250133533064e-308,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.121995791e-314,2.1219953063e-314,2.6449352e-316,0.0,8.4e-323,3.83423874e-316,6.7903865312e-313,1.5299250133533064e-308,2.6423791847710624e-308,2.6667118e-316,2.6667118e-316,2.6449352e-316,0.0,8.4e-323,3.8619317e-316,0.0,1.006505043575035e-309,-2.983676302030586e-254
-4523.609744365469,-4515.288998358829,-4458.051123348273,-4242.9147418169905,-4243.715790636324,-4330.930415488826,-4455.220528571698,-4311.40714490545,-4356.748787258259,-4309.6526537627815,-4398.322718926402,-4454.3450156395,-4264.550056432306,-4119.690670730967,-4264.8131246070925,-4398.559196740175,-4450.728615872245,-4029.490821616192,-4484.1194227885135,-4155.9668265598375,2.7227203e-316,NaN,NaN,3.83308144e-316,0.0,0.0,2.7226867e-316,0.0,3.83758376e-316,2.121995791e-314,0.0,3.390540502666375e-309,4.4e-323,0.0,0.0,2.7270574e-316,8.487988476e-314,3.3108062e-316,0.0,1.0e-323,3.4922315e-316,NaN,NaN,2.121995791e-314,3.84139874e-316,2.121995792e-314,3.48220273e-316,0.0,2.6449352e-316,3.84335405e-316,0.0,0.0,3.84454376e-316,0.0,5.534e-321,3.84572557e-316,0.0,2.121995791e-314,3.839447023354114e151,3.81513816e-316,3.7742564e-316,6.303813578932115e-38,0.0,3.8137263e-316,0.0,3.8496781e-316,NaN,1.03977799876e-312,0.0,0.0,1.547e-319,3.84663544e-316,3.839447023354114e151,1.3e-322,3.8532393e-316,3.85363457e-316,3.8540298e-316,3.37072137e-316,3.50893406e-316,2.5315228e-316,3.85561083e-316,3.8560061e-316,1.9367e-320,3.8567974e-316,2.121866848e-314,0.0,3.8579772e-316,1.0e-323,3.78858094e-316,9.4e-323,3.7781872e-316,3.38097264e-316,3.8409454e-316,5.736e-321,3.85958707e-316,3.8615345e-316,2.6449352e-316,5.4713e-320,-1.5988405799953123e288,-2.983676301832103e-254
-4512.473686342774,-4509.452210710267,-4426.506578484103,-4223.652726806327,-4233.894941049211,-4323.926494581149,-4451.401968623488,-4288.1073377930525,-4328.059449636788,-4300.884874615564,-4391.545171574811,-4448.427457735837,-4247.799764679116,-4104.3755147383,-4251.457251090399,-4379.86466325986,-4442.374010950546,-4019.820446290943,-4479.070005531655,-4133.04318512536,3.8319277e-316,3.7769532e-316,3.5567541e-316,2.121995791e-314,0.0,0.0,0.0,0.0,5.0e-324,0.0,0.0,2.2725093847980827e-192,5.0e-324,0.0,3.5485526e-316,8.4879866856e-314,0.0,3.83003444e-316,8.4e-323,0.0,5.14e-322,0.0,0.0,1.9e-322,0.0,0.0,7.5e-322,0.0,2.121866848e-314,6.365987374e-314,0.0,3.76892563e-316,1.69759663297e-313,0.0,1.186e-321,6.1537877939e-313,0.0,7.4624e-320,5.21439237764116e-62,4.243991582e-314,1.0e-323,2.47e-322,0.0,1.529927135349098e-308,8.4e-323,5.0e-323,3.86083923e-316,6.153787794e-313,1.391031900851465e-309,2.1219957994e-314,0.0,3.50947753e-316,1.8525243126678817e-76,2.8020589e-316,4.243991583e-314,4.243991583e-314,4.243991583e-314,1.06099789563e-313,1.06099789563e-313,1.06099789563e-313,4.243991583e-314,4.243991583e-314,1.9367e-320,3.198724041246336e-308,0.0,3.83070044e-316,3.8579788e-316,0.0,3.78860723e-316,2.121995791e-314,3.85956375e-316,2.6667118e-316,2.6667118e-316,0.0,3.7752959e-316,3.86153606e-316,3.85964443e-316,3.54842887e-316,-3.3961028556934673e28,-2.9836762994503072e-254
-4501.846957209284,-4502.7469875429215,-4422.4265058111605,-4196.170065231672,-4221.191156969362,-4310.861512163327,-4441.76737920507,-4277.4805714967,-4310.415116726571,-4284.081257362392,-4377.40180244397,-4444.547838893029,-4236.0931677625495,-4091.2968132228198,-4240.387561271852,-4373.625453774657,-4435.229269715671,-4011.132950978526,-4472.74124363199,-4114.546238970627,2.77138614e-316,NaN,NaN,1.5e-321,8.4e-323,0.0,4.562290950575e-312,3.77521924e-316,2.19818857e-316,8.4e-323,0.0,9.589192277034792e38,4.909625541539334e-62,5.70843386244e-312,8.487984895e-314,0.0,2.19837394e-316,3.83598536e-316,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4e-323,3.5056855e-316,4.974578625e-315,8.4e-323,0.0,0.0,8.4e-323,0.0,3.83368637e-316,0.0,0.0,3.84809906e-316,8.4e-323,0.0,2.1219957915e-314,3.84967103e-316,4.24399158193e-313,3.85047966e-316,3.79166925e-316,3.8512587e-316,8.4e-323,0.0,2.37e-322,3.85283715e-316,2.7897136e-316,3.4893568e-316,3.212484e-316,3.85442586e-316,2.1219954916e-314,2.121995791e-314,3.7885416e-316,3.8133018e-316,3.191419e-316,3.8482188e-316,2.57626e-319,1.0e-323,1.0e-323,3.78187726e-316,3.85877364e-316,3.85916356e-316,3.85956573e-316,3.38097264e-316,3.8409454e-316,3.2118e-319,1.0e-323,1.0e-323,2.121995791e-314,5.0e-324,2.478794556829e-311,-6.202600664765634e-264
-4478.707631364356,-4494.975669211854,-4421.041293634367,-4168.035697058529,-4214.634742510272,-4295.144223395726,-4423.387351018936,-4253.702046512361,-4282.508510028884,-4269.510131155632,-4357.597343314618,-4438.133871505423,-4213.190434950133,-4056.6741388043883,-4230.794423350339,-4359.929114282292,-4426.666843676962,-3993.3033634306366,-4468.164240970109,-4096.456282484563,1.20953760085e-312,3.19231584e-316,3.18232584e-316,3.95e-322,3.8334743e-316,1.08296386754e-312,1.90632937e-316,0.0,5.0e-324,3.8354506e-316,0.0,9.14e-322,2.5e-322,1.90645783e-316,0.0,2.72706253e-316,8.48798848e-314,1.20953760085e-312,4.4e-323,3.41312485e-316,0.0,0.0,0.0,4.4e-323,0.0,0.0,0.0,0.0,3.984e-320,1.529927135349097e-308,3.8437493e-316,1.0e-323,3.84454495e-316,3.84493506e-316,0.0,3.8336838e-316,3.8461208e-316,8.4e-323,3.8469137e-316,8.4e-323,6.1537877938e-313,2.6449352e-316,3.84849233e-316,3.84663544e-316,3.839447023354114e151,6.180510735537002e223,0.0,3.8504536e-316,2.121995792e-314,3.8512603e-316,5.0e-324,0.0,3.85244723e-316,1.5299271353490974e-308,2.7897207e-316,3.4893647e-316,3.2124919e-316,2.121995791e-314,3.8548215e-316,0.0,3.7885495e-316,3.8133113e-316,6.365987374e-314,2.40554397e-316,0.0,0.0,0.0,3.83423083e-316,2.121995791e-314,6.95524438408897e-309,1.391031900851485e-309,2.6667118e-316,2.6667118e-316,0.0,0.0,0.0,3.33435e-319,0.0,8.151498581426e-312,2.33702763662492e-272
-4472.461753828367,-4492.521789643828,-4411.077928404342,-4142.846882573771,-4200.439446132084,-4277.796954793542,-4393.620926919517,-4235.748947859886,-4250.3093661740095,-4248.882951489403,-4347.2764209514835,-4437.136952738735,-4204.605019174876,-4035.304841904124,-4219.503484991874,-4342.5104156243215,-4421.43900824797,-3974.4934887029544,-4465.062329333829,-4070.5329668853433,2.7227203e-316,NaN,NaN,3.38035446e-316,3.83347274e-316,3.4921797e-316,0.0,0.0,0.0,3.835449e-316,2.8645588e-316,4.481745169134004e120,3.8366379e-316,0.0,3.54855773e-316,8.4879866974e-314,0.0,3.3108062e-316,3.3760763e-316,0.0,3.4922315e-316,NaN,NaN,3.37038466e-316,0.0,3.50776174e-316,3.48220273e-316,0.0,0.0,3.40323207e-316,3.8437509e-316,0.0,2.121995791e-314,3.84493664e-316,6.438135229789e-311,3.82720364e-316,3.8461224e-316,-6.307632490036e-311,2.6449352e-316,3.84730697e-316,3.7742485e-316,3.8466928e-316,3.8484939e-316,3.8137184e-316,5.716066403520971e-38,5.30499008946e-313,0.0,3.8504749e-316,0.0,1.0e-323,3.839447023354114e151,8.4e-323,2.6449352e-316,5.34e-322,2.78972784e-316,3.4893912e-316,3.83515335e-316,0.0,2.1219957915e-314,3.85521716e-316,3.78904635e-316,3.8133192e-316,2.1219957663e-314,3.85679896e-316,8.4e-323,8.70018274296e-313,3.84663544e-316,0.0,3.85877443e-316,1.403e-321,3.78828747e-316,3.38098054e-316,3.8409454e-316,8.4e-323,3.85958707e-316,3.85958707e-316,0.0,3.54842887e-316,2.04332313439996e-309,1.082112271770945e-301
-4466.162354059027,-4479.082257756494,-4396.836173700449,-4120.798571242065,-4187.858219720624,-4261.153418236638,-4377.6210373894,-4200.46282275717,-4226.225628307193,-4236.856836008267,-4337.343035619306,-4428.394833613254,-4191.133451605938,-4012.551771596613,-4207.056016563999,-4323.477775642663,-4410.734625455862,-3945.7442228703076,-4464.069212948039,-4033.3530693404336,3.48121856e-316,2.30717194e-316,1.167e-319,0.0,1.0e-323,3.83736795e-316,1.8335e-320,8.4e-323,0.0,1.018557979673e-312,0.0,-1.5988405852449212e288,3.8368484e-316,9.116e-321,8.487984899e-314,0.0,2.1983791e-316,3.50705424e-316,4.665589450473307e-62,0.0,3.83979796e-316,2.2112078e-316,0.0,5.934225138104382e-38,0.0,3.50790205e-316,3.8421695e-316,0.0,8.4e-323,-3.467341122438e-311,1.0e-323,3.76892563e-316,6.1537877941e-313,1.529925013353307e-308,1.90645783e-316,2.64237918477106e-308,6.1537877939e-313,3.839447023354114e151,3.8078379e-316,3.84730855e-316,0.0,2.121995791e-314,6.955244384088973e-309,0.0,2.121995815e-314,3.84968165e-316,3.82685107e-316,2.6423791847710624e-308,3.82073217e-316,0.0,2.13515960156007e-52,3.8520504e-316,5.736e-321,1.48539705387e-313,2.78973495e-316,3.4893991e-316,3.83516126e-316,2.99360383e-316,2.121995489e-314,2.121995791e-314,3.78905426e-316,3.8133271e-316,3.19141743e-316,1.5299250133533064e-308,2.1219957915e-314,3.83069253e-316,3.8245021e-316,0.0,8.487983164e-314,0.0,2.121995791e-314,2.6667118e-316,2.6667118e-316,2.1219957915e-314,3.77528643e-316,3.7759797e-316,8.4e-323,0.0,4.4006956458926716e-303,1.0011222963379137e39
-4464.117913293117,-4474.173487592935,-4391.525058752993,-4097.043983894005,-4178.842065547372,-4255.4279200878245,-4362.7012116095975,-4188.7705132916235,-4205.811609515212,-4216.151266835606,-4331.537861277945,-4423.281737355681,-4165.55545045473,-3995.818852679725,-4190.658354708451,-4305.502420297606,-4398.191290000173,-3926.8323371393562,-4462.321697266883,-4013.4246728642074,2.78724763e-316,NaN,NaN,1.0716078744375e-311,0.0,3.8344565e-316,2.121995799e-314,3.83466126e-316,2.19818857e-316,0.0,2.4611394e-316,-5.70617393156863e-308,NaN,8.487983164e-314,0.0,2.72706766e-316,8.487988484e-314,3.50707044e-316,2.784604e-316,8.4e-323,3.83981456e-316,NaN,NaN,2.1219958157e-314,0.0,2.3269792303876e-310,3.84218766e-316,0.0,6.3659873734e-314,0.0,0.0,3.50567243e-316,0.0,0.0,0.0,0.0,0.0,1.9263498585841173e-52,0.0,1.0e-323,0.0,2.36045e-319,0.0,0.0,3.8492864e-316,3.7763716e-316,3.8500757e-316,3.7776362e-316,3.7916578e-316,3.84663544e-316,2.12196344e-314,3.852052e-316,0.0,3.8525976e-316,3.79449017e-316,3.8429576e-316,3.8465489e-316,3.84932355e-316,3.85251047e-316,3.85710805e-316,3.8606349e-316,3.85600845e-316,6.365987374e-314,6.0e-323,3.839447023354114e151,0.0,1.0e-323,8.4e-323,3.794e-321,3.8591699e-316,3.7884768e-316,3.38098054e-316,3.8409454e-316,3.839447023354114e151,0.0,1.0e-323,5.0e-324,5.4327e-320,4.694386264790187e193,-2.1066004331290447e28
-4455.525289716829,-4472.5161934088865,-4383.036003250562,-4074.2756070297596,-4164.460184730405,-4245.654332953619,-4357.88820835673,-4168.615161041279,-4188.039284984107,-4197.350619676113,-4326.314828026355,-4421.241791853524,-4154.2277725883,-3978.866616181906,-4169.499842092622,-4285.990956884595,-4391.0802142029315,-3888.0873524718286,-4460.058251069467,-3973.2091652072577,5.0e-324,0.0,2.89413063e-316,1.90632937e-316,0.0,1.20953760085e-312,0.0,3.8346597e-316,3.83504545e-316,3.8336838e-316,4.0e-323,-1.927636299563318e-33,0.0,0.0,3.54856287e-316,8.4879867014e-314,0.0,5.0e-324,3.8390106e-316,3.8394047e-316,3.0142287087e-312,2.2112078e-316,2.2112078e-316,3.8409869e-316,0.0,3.3109995e-316,3.0142287087e-312,0.0,3.839447023354114e151,3.8336838e-316,3.8336838e-316,0.0,3.84453506e-316,3.8336838e-316,5.063e-320,2.121995791e-314,3.8336838e-316,2.77e-322,2.0466e-319,0.0,2.6423791847710673e-308,0.0,2.1218662746e-314,6.15378779464e-313,2.6449352e-316,3.8466928e-316,5.0e-324,3.8504753e-316,8.34440892864438e-309,3.39537485e-316,3.8516583e-316,1.0e-323,1.8079e-319,3.85285513e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.121995791e-314,2.1219957663e-314,2.121995791e-314,2.343969344536023e-52,0.0,0.0,3.85837523e-316,4.74e-322,3.8591768e-316,3.78828747e-316,2.6667118e-316,2.6667118e-316,4.516453255966398e-33,0.0,0.0,3.839447023354114e151,3.54842887e-316,3.70056089343357e-310,7.32683950244117e-227
-4444.385462370728,-4471.820590552084,-4370.7792528715,-4062.7465780984944,-4159.208614962832,-4230.751963672686,-4342.587490226893,-4155.019869253707,-4174.753679074721,-4175.60579936093,-4326.11399804472,-4414.057857581848,-4142.868273092373,-3956.3144311407837,-4154.382165479397,-4267.424004018837,-4384.7232103792285,-3859.064690618952,-4460.058251069467,-3926.166324094124,2.7227203e-316,NaN,NaN,0.0,2.28917926e-316,3.4921797e-316,1.43556e-319,1.0e-323,3.83506205e-316,2.28917926e-316,2.122125308e-314,-1.73269224500538e64,1.5e-323,3.8370371e-316,8.487984911e-314,0.0,2.1983842e-316,3.3108062e-316,3.3802938e-316,3.8394031e-316,3.4922315e-316,NaN,NaN,3.84113846e-316,0.0,3.38174654e-316,3.48220273e-316,0.0,2.78006742415793e-57,3.40321705e-316,3.7982328e-316,0.0,1.966e-321,3.37054864e-316,3.84339753e-316,3.82719573e-316,3.7876859e-316,3.8465204e-316,0.0,3.78187726e-316,3.8477038e-316,8.4e-323,3.81236665e-316,3.84888956e-316,5.736e-321,0.0,0.0,3.8504765e-316,0.0,1.0e-323,2.6449352e-316,0.0,0.0,2.63127485612e-312,3.8532425e-316,3.85363773e-316,3.854033e-316,3.37645964e-316,2.328963e-316,3.1040943e-316,2.55970194e-316,0.0,3.19141585e-316,3.8567944e-316,6.365987401e-314,8.4e-323,3.84663544e-316,3.8583768e-316,3.85877917e-316,2.54639505088e-312,3.8595673e-316,3.38098054e-316,3.8409533e-316,2.121995815e-314,8.4e-323,3.85958707e-316,5.943651980515513e-62,5.0e-324,-4.3861788513692985e-17,-4.057764409252122e172
